Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCENTCIRCON
    BREAK
    CONTINUE
    DIVEQ
    ELIF
    ESPERLUETTE
    EXCLAM
    FALSE
    FINLIGNE
    INTERRO
    LET
    MINUSEQ
    MULTEQ
    PERCENTEQ
    PIPE
    PLUSEQ
    TRUE
    TWOPOINTS
    VOID
    backslashed

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statements statement
Rule 2     statements -> statement
Rule 3     expression -> INT
Rule 4     expression -> FLOAT
Rule 5     expression -> varval
Rule 6     expression -> expr_print_id
Rule 7     expression -> expr_print
Rule 8     expression -> expr_print_exp
Rule 9     statement -> ID EQ expression
Rule 10    factor -> ID
Rule 11    factor -> INT
Rule 12    factor -> FLOAT
Rule 13    term -> INT
Rule 14    term -> FLOAT
Rule 15    expression -> STRING
Rule 16    expression -> BOOLEAN
Rule 17    expression -> expression PLUS term
Rule 18    expression -> ID PLUS term
Rule 19    expression -> ID PLUS ID
Rule 20    expression -> expression MINUS term
Rule 21    expression -> ID MINUS term
Rule 22    expression -> ID MINUS ID
Rule 23    expression -> expression MULT term
Rule 24    expression -> ID MULT term
Rule 25    expression -> ID MULT ID
Rule 26    expression -> expression DIVIDE term
Rule 27    expression -> ID DIVIDE term
Rule 28    expression -> ID DIVIDE ID
Rule 29    expression -> expression PERCENT term
Rule 30    expression -> ID PERCENT term
Rule 31    expression -> ID PERCENT ID
Rule 32    expression -> expression POW term
Rule 33    expression -> ID POW term
Rule 34    expression -> ID POW ID
Rule 35    expression -> ID EQ CONCAT LPAREN STRING VIRGULE STRING RPAREN
Rule 36    expression -> ID EQ CONCAT LPAREN STRING VIRGULE INT RPAREN
Rule 37    expression -> ID EQ CONCAT LPAREN INT VIRGULE STRING RPAREN
Rule 38    expression -> ID EQ CONCAT LPAREN STRING VIRGULE FLOAT RPAREN
Rule 39    expression -> ID EQ CONCAT LPAREN FLOAT VIRGULE STRING RPAREN
Rule 40    expression -> ID EQ CONCAT LPAREN ID VIRGULE STRING RPAREN
Rule 41    expression -> ID EQ CONCAT LPAREN STRING VIRGULE ID RPAREN
Rule 42    expression -> int_assign
Rule 43    expression -> float_assign
Rule 44    int_assign -> ID EQ INT
Rule 45    float_assign -> ID EQ FLOAT
Rule 46    expression -> ID EQ STRING
Rule 47    expression -> ID EQ BOOLEAN
Rule 48    expression -> ID EQ ID
Rule 49    statement -> compare_statement
Rule 50    statement -> compare_ids_statement
Rule 51    statement -> compare_idvalue_statement
Rule 52    statement -> compare_bool_statement
Rule 53    statement -> and_statement
Rule 54    statement -> or_statement
Rule 55    statement -> and_statement_for_ids
Rule 56    statement -> or_statement_for_ids
Rule 57    statement -> if_statement
Rule 58    statement -> if_else_statement
Rule 59    statement -> while_statement
Rule 60    statement -> doWhile_statement
Rule 61    statement -> for_statement
Rule 62    statement -> inc_statement
Rule 63    statement -> inc_assign_statement
Rule 64    statement -> dec_statement
Rule 65    statement -> dec_assign_statement
Rule 66    statement -> input_statement
Rule 67    statement -> fonction
Rule 68    statement -> appel_fonction
Rule 69    statement -> return
Rule 70    statement -> return_id
Rule 71    statement -> fonction_return_id
Rule 72    statement -> while_fake_statement
Rule 73    statement -> expression
Rule 74    expression -> ID EQ booleans
Rule 75    booleans -> compare_statement
Rule 76    booleans -> compare_ids_statement
Rule 77    booleans -> compare_idvalue_statement
Rule 78    booleans -> compare_bool_statement
Rule 79    booleans -> and_statement
Rule 80    booleans -> and_statement_for_ids
Rule 81    booleans -> or_statement_for_ids
Rule 82    booleans -> or_statement
Rule 83    booleans -> BOOLEAN
Rule 84    expression -> TYPEINT ID
Rule 85    expression -> TYPEFLOAT ID
Rule 86    expression -> TYPEBOOL ID
Rule 87    expression -> TYPESTRING ID
Rule 88    expression -> TYPEINT ID EQ factor
Rule 89    expression -> TYPEFLOAT ID EQ factor
Rule 90    expression -> TYPEBOOL ID EQ expression
Rule 91    expression -> TYPESTRING ID EQ expression
Rule 92    expr_print_id -> PRINT LPAREN ID RPAREN
Rule 93    expr_print -> PRINT LPAREN STRING RPAREN
Rule 94    expr_print_exp -> PRINT LPAREN expression RPAREN
Rule 95    compare_statement -> expression EQEQ expression
Rule 96    compare_statement -> expression NOTEQ expression
Rule 97    compare_statement -> expression GREATER expression
Rule 98    compare_statement -> expression GREATEREQ expression
Rule 99    compare_statement -> expression LESS expression
Rule 100   compare_statement -> expression LESSEQ expression
Rule 101   compare_ids_statement -> ID EQEQ ID
Rule 102   compare_ids_statement -> ID NOTEQ ID
Rule 103   compare_ids_statement -> ID GREATER ID
Rule 104   compare_ids_statement -> ID GREATEREQ ID
Rule 105   compare_ids_statement -> ID LESS ID
Rule 106   compare_ids_statement -> ID LESSEQ ID
Rule 107   compare_idvalue_statement -> ID EQEQ expression
Rule 108   compare_idvalue_statement -> ID NOTEQ expression
Rule 109   compare_idvalue_statement -> ID GREATER expression
Rule 110   compare_idvalue_statement -> ID GREATEREQ expression
Rule 111   compare_idvalue_statement -> ID LESS expression
Rule 112   compare_idvalue_statement -> ID LESSEQ expression
Rule 113   compare_bool_statement -> BOOLEAN EQEQ BOOLEAN
Rule 114   compare_bool_statement -> BOOLEAN NOTEQ BOOLEAN
